empresa,nombre_fantasia,rut,sector,subsector,region_operacion_principal,direccion,telefono,email,sitio_web,contacto_kam,relevancia_supcon,memoria_descargada
Celulosa Arauco y Constitución S.A.,Arauco,93.458.000-1,Forestal/Celulosa,Pasta celulosa,Santiago — Región del Biobío y Maule,"Av. El Golf 150, Las Condes, Santiago",+56 2 2461 7200,[email],https://arauco.com,Por definir,Alta,Memoria_ARAUCO_2024.pdf
CMPC S.A.,CMPC,90.222.000-3,Forestal/Celulosa,Pasta celulosa/biopackaging,Santiago — Región del Biobío,"Agustinas 1343, Santiago",+56 2 2441 2000,[email],https://www.cmpc.com,Por definir,Alta,Reporte_CMPC_2024.pdf
SQM S.A.,SQM,93.007.000-1,Minería/Litio,Litio y sales de potasio,Antofagasta — Región de Antofagasta,"El Trovador 4285, Las Condes, Santiago",+56 2 2425 2000,[email],https://ir.sqm.com,Por definir,Alta,Memoria_SQM_2024.pdf
Codelco,Codelco,61.704.000-K,Minería/Cobre,Cobre,Santiago — Región de Antofagasta,"Teatinos 280, Santiago",+56 2 2393 0000,[email],https://www.codelco.com,Por definir,Alta,Memoria_Codelco_2024.pdf
ENGIE Chile,ENGIE Chile,94.226.000-1,Energía,Generación eléctrica,Las Condes — Región Metropolitana,"Santa Cruz 2225, Las Condes",+56 2 2465 8000,[email],https://www.engie.cl,Por definir,Alta,Memoria_ENGIE_2024.pdf
Enel Chile S.A.,Enel Chile,76.901.050-8,Energía,Generación y distribución,Santiago — Región Metropolitana,"Av. Santa Rosa 76, Santiago",+56 2 2353 4000,[email],https://www.enel.cl,Por definir,Alta,Memoria_Enel_Chile_2024.pdf
AES Andes,AES Andes,94.272.000-9,Energía,Generación eléctrica,Las Condes — Región Metropolitana,"Los Militares 5900, Las Condes",+56 2 2420 5000,[email],https://ir.aes.com,Por definir,Alta,Memoria_AES_Andes_2024.pdf
Colbún S.A.,Colbún,94.370.000-1,Energía,Generación eléctrica,Las Condes — Región Metropolitana,"Apoquindo 4775 Piso 11, Las Condes",+56 2 2360 6000,[email],https://www.colbun.cl,Por definir,Alta,Memoria_Colbun_2024.pdf
Agrosuper S.A.,Agrosuper,76.129.263-3,Agro/Pork,Producción porcina y avícola,Rancagua — Región de O'Higgins,"Camino a Pilís s/n, Rancagua",+56 72 246 2000,[email],https://www.agrosuper.com,Por definir,Alta,PENDING
Cemento Polpaico S.A.,Polpaico,91.337.000-7,Materiales/Cemento,Cemento integrado y molienda,Cerro Blanco Til Til — Región Metropolitana + Coronel — Región del Biobío + Mejillones — Región de Antofagasta,"Av. El Bosque Norte 0177, Piso 5, Las Condes, Santiago",600 620 6200,,https://www.polpaico.cl,Por definir,Alta,PENDING
Cementos Bío Bío S.A.,Cementos Bío Bío,96.561.420-6,Materiales,Cemento,Providencia — Región Metropolitana,"Av. Andres Bello 2457 Piso 18, Providencia",+56 2 2560 7000,[email],https://www.cementosbbio.cl,Por definir,Media,LIMITED
Enaex S.A.,Enaex,90.266.000-3,Minería/Servicios,Explosivos y servicios mineros,Las Condes — Región Metropolitana,"El Trovador 4253, Las Condes",+56 2 2837 7600,[email],https://www.enaex.com,Por definir,Alta,PENDING
Aguas Andinas S.A.,Aguas Andinas,61.808.000-5,Sanitaria,Agua potable y alcantarillado,Santiago — Región Metropolitana,"Av. Presidente Balmaceda 1398, Santiago",+56 2 2688 1000,[email],https://www.aguasandinas.cl,Por definir,Media,PENDING
Salmones Camanchaca S.A.,Camanchaca,76.065.596-1,Silvoagropecuario,Salmonicultura,Las Condes — Región de Los Lagos,"Av. El Golf 99 Piso 10, Las Condes",+56 2 2873 2900,[email],https://www.camanchaca.cl,Por definir,Alta,PENDING
AASA / Lo Valledor,AASA,92.196.000-K,Agro/Cárnico,Frigorífico y distribución,Providencia — Región Metropolitana,"Los Conquistadores 1700, Providencia",+56 2 2589 5600,[email],https://www.valledor.cl,Por definir,Media,PENDING
Sopraval S.A.,Sopraval,82.366.700-0,Agro/Avícola,Producción de pavo,La Calera — Región de Valparaíso,"Camino La Calera s/n, La Calera",+56 32 248 2000,[email],https://www.sopraval.cl,Por definir,Media,PENDING
Cerro Colorado S.A. (BHP),Cerro Colorado,96.712.620-8,Minería/Cobre,Cobre,Región de Antofagasta,"Av. de la Universidad 1775, Antofagasta",+56 55 250 5000,[email],https://www.bhp.com,Por definir,Alta,PENDING
Minera Centinela,Centinela,96.989.300-6,Minería/Cobre,Cobre y subproductos,Región de Antofagasta,"Covarrubias 1740, Las Condes",+56 2 2770 3000,[email],https://www.centinera.cl,Por definir,Alta,PENDING
Antofagasta Minerals S.A.,Antofagasta Minerals,76.275.324-7,Minería/Cobre,Cobre,Santiago — Región de Antofagasta,"Agustinas 975, Santiago",+56 2 2790 7000,[email],https://www.aminerals.cl,Por definir,Alta,PENDING
Sierra Gorda SCM,Sierra Gorda,76.249.870-9,Minería/Cobre,Cobre y molibdeno,Región de Antofagasta,"Covarrubias 1740, Las Condes",+56 2 2770 3000,[email],https://www.sierragorda.cl,Por definir,Alta,PENDING
Luminex Resources,Luminex,,Minería/Cobre,Cobre y oro,Región de Atacama y Antofagasta,,,,Por definir,Baja,PENDING,
Aldebaran Resources,Aldebaran,,Minería/Cobre,Cobre y oro,Región de Atacama,,,,Por definir,Baja,PENDING,
Cementos Melón S.A.,Melón,90.311.000-6,Materiales/Cemento,Cemento integrado y molienda,La Calera — Región de Valparaíso + Puerto Montt — Región de Los Lagos + Ventanas — Región de Valparaíso,"Av. Estadio 1935, La Serena",(56-51) 220 7000,,https://www.melon.cl,Por definir,Alta,PENDING
Masisa S.A.,Masisa,93.628.000-4,Forestal/Madera,Tableros de madera,Santiago — Región del Biobío,"Huérfanos 707 Piso 6, Santiago",+56 2 2642 6000,[email],https://www.masisa.com,Por definir,Media,PENDING
Forestal Mininco S.A.,Mininco,90.458.000-7,Forestal,Plantaciones y aserraderos,Región del Biobío y Araucanía,"Edificio Forum, Santiago",+56 2 2470 5000,,https://www.mininco.cl,Por definir,Media,PENDING
Molymet,Molymet,89.773.000-2,Minería/Metalurgia,Molibdeno y renio,Santiago — Región Metropolitana,"Lo Echevers 129, Talagante",+56 2 2830 9000,[email],https://www.molymet.cl,Por definir,Alta,PENDING
Quebrada Blanca (Teck),Quebrada Blanca,76.068.351-7,Minería/Cobre,Cobre,Región de Tarapacá,"Teck Quebrada Blanca, Collahuasi",+56 57 240 2000,,https://www.teck.com,Por definir,Alta,PENDING
Collahuasi,Collahuasi SCM,96.814.680-3,Minería/Cobre,Cobre y molibdeno,Región de Tarapacá,"Av. Portales 3430, Santiago",+56 57 240 2000,,https://www.collahuasi.com,Por definir,Alta,PENDING
Minera El Teniente (Codelco),Codelco El Teniente,61.704.000-K,Minería/Cobre,Cobre subterráneo,Rancagua — Región de O'Higgins,"El Teniente, Rancagua",+56 72 253 0000,,https://www.codelco.com,Por definir,Alta,PENDING
Radomiro Tomic (Codelco),Codelco RT,61.704.000-K,Minería/Cobre,Cobre,Región de Antofagasta,"Codelco Chuquicamata, Calama",+56 55 232 0000,,https://www.codelco.com,Por definir,Alta,PENDING
Minera Antucoya (Antofagasta Minerals),Antucoya,76.275.324-7,Minería/Cobre,Cobre,Región de Antofagasta,,,,Por definir,Media,PENDING,
Los Pelambres (Antofagasta Minerals),Los Pelambres,76.275.324-7,Minería/Cobre,Cobre y molibdeno,Región de Coquimbo,"Los Pelambres, Salamanca",+56 52 220 3000,,https://www.lospelambres.cl,Por definir,Alta,PENDING
Minera Chuquicamata (Codelco),Codelco Chuquicamata,61.704.000-K,Minería/Cobre,Cobre y subproductos,Región de Antofagasta,"Cerro Chuquicamata, Calama",+56 55 232 0000,,https://www.codelco.com,Por definir,Alta,PENDING
Endesa Chile S.A.,Endesa,76.024.362-6,Energía,Generación eléctrica,Las Condes — Región Metropolitana,"Santa Cruz 2225, Las Condes",+56 2 2465 8000,,https://www.endesa.cl,Por definir,Media,PENDING
Nova Austral,Nova Austral,76.347.696-2,Silvoagropecuario,Salmonicultura,Región de Magallanes,Punta Arenas,+56 61 240 0100,,https://www.novaaustral.com,Por definir,Alta,PENDING
Multiexport Foods S.A.,Multiexport,76.080.171-7,Silvoagropecuario,Salmón,Los Lagos — Región de Los Lagos,"Antonio Bellet 302, Santiago",+56 2 2788 7000,,https://www.multiexportfoods.cl,Por definir,Alta,PENDING
BASF Chile S.A.,BASF,89.858.000-7,Químico,Químicos industriales,Las Condes — Región Metropolitana,"Av. Pdte. Kennedy 5731, Las Condes",+56 2 2472 8000,[email],https://www.basf.cl,Por definir,Media-Alta,PENDING
Evonik Chile,Evonik,96.572.540-1,Químico,Químicos especiales,Santiago — Región Metropolitana,"Carmen 1105, Santiago",+56 2 2699 3800,,https://www.evonik.cl,Por definir,Media,PENDING
Dow Chile,Dow Chemical,96.420.420-7,Químico,Polímeros y plásticos,Las Condes — Región Metropolitana,"Vitacura 2670, Las Condes",+56 2 2425 3000,,https://www.dow.cl,Por definir,Media,PENDING
Albemarle Chile,Albemarle,77.029.879-8,Litio,Litio y compuestos,Salar de Atacama — Región de Antofagasta,"Cerro Colorado 5950, Las Condes",+56 2 2470 1000,[email],https://www.albemarle.com,Por definir,Alta,PENDING
SQM Litio,SQM Lithium Chile,93.007.000-1,Litio,Litio y carbonato de litio,Región de Antofagasta,"El Trovador 4285, Las Condes",+56 2 2425 2000,,https://www.sqmlithium.com,Por definir,Alta,PENDING
Pascua Lama (Barrick),Pascua Lama,,Minería/Oro,Oro y plata,Región de Atacama y Argentina,,,,Por definir,Baja,PENDING,
Minera El Abra,El Abra,,Minería/Cobre,Cobre,Región de Antofagasta,,,,Por definir,Baja,PENDING,
Minera Lomas Bayas,Lomas Bayas,,Minería/Oro,Cobre y oro,Región de Antofagasta,,,,Por definir,Baja,PENDING,
Minera El Peñón,El Peñón,,Minería/Cobre,Cobre y oro,Región de Antofagasta,,,,Por definir,Baja,PENDING,
AES Chile Generación S.A.,AES Chile,94.272.000-9,Energía,Generación eléctrica,Las Condes — Región Metropolitana,"Los Militares 5900, Las Condes",+56 2 2420 5000,,https://www.aes.com,Por definir,Alta,PENDING
Frigorífico Arica,AASA / Lo Valledor,92.196.000-K,Agro/Cárnico,Frigorífico,Arica — Región de Arica y Parinacota,,,,Por definir,Media,PENDING,
Cristalerías Chile S.A.,CristalChile,90.331.000-6,Materiales/Vidrio,Envases de vidrio,Padre Hurtado — Región Metropolitana + Llay-Llay — Región de Valparaíso,"Hendaya 60, Of. 1502, Las Condes, Santiago",+56 2 2787 8888,,https://www.cristalchile.cl,Por definir,Alta,PENDING
Grupo CBB S.A. (Cementos Bío Bío),Grupo CBB,91.755.000-K,Materiales/Cemento,"Cemento, hormigón y cal",Talcahuano — Región del Biobío + Concón — Región de Valparaíso + Teno — Región del Maule,"Av. Andrés Bello 2457, Piso 18, Providencia, Santiago",(56-2) 2560 7000 / 800 720 720,,https://www.cbb.cl,Claudio Hurtado (Gerente Comercial),Alta,PENDING
Cristalerías Toro S.A. (Cristoro),Cristoro,93.372.000-4,Materiales/Vidrio,Envases de vidrio,Cerrillos + Maipú — Región Metropolitana,"Dagoberto Godoy 145, Cerrillos, Santiago",(56-2) 2437 4500,[email],https://cristoro.cl,"Francisco Ruiz (GM), Pedro Toro (Gerente Operaciones)",Alta,PENDING
